Paludibacter,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,6,0,6,8,3,22,24,14,2,4,9,3,5,7,3,5,4,1,16,6,0,10,13,6,10,9,8,3,14,5,4,8,10,12,8,8,4,14,7,7,7,8,8,10,4,9,2,4,4,4,8,6,5,2,4,9,4,7,9,8,7,5,1,6,10,0,6,5,2,2,10,2,10,10,8,6,7,5,6,8,9,5,3,7,9,5,5,6,10,4,3,4,5,4,4,4,2,6,8,4,2,2,4,9,3,12,6,9,7,7,7,5,2,6,1,0,6,4,3,8,2,10,9,5,8,3,6,9,7,3,6,8,6,2,10,9,2,2,4,6,0,2,3,6,8,5,1,7,4,3,6,6,4,5,6,10,7,3,3,2,4,2,5.48876404494382,5.0
Adlercreutzia,0,0,0,0,0,0,0,4,2,3,2,4,3,3,1,1,1,2,1,0,11,3,6,0,1,3,14,1,4,2,1,0,2,8,3,1,9,1,6,12,22,9,8,5,4,1,5,0,1,5,3,6,16,5,0,1,12,3,13,10,9,9,5,16,3,3,11,6,10,6,4,8,0,0,12,0,2,1,0,0,5,10,4,8,1,1,0,2,1,10,4,7,1,0,6,1,5,14,0,2,4,3,7,5,4,2,8,4,17,1,10,3,5,3,6,5,2,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,1,7,10,3,14,9,16,4,12,14,8,16,1,2,7,8,3,8,10,4,11,3,4,6,10,6,10,19,18,15,15,5,4,6,8,1,5,2,1,4,4,0,11,4,8,11,4.910112359550562,4.0
Aureibacter,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,8,4,2,1,0,0,0,0,2,0,0,0,24,1,0,0,5,5,8,4,7,19,8,0,6,2,7,6,13,9,15,2,7,0,5,7,7,33,14,9,8,7,27,9,12,22,15,28,24,22,13,2,2,1,5,7,3,0,11,9,11,28,5,7,13,24,8,23,25,21,11,4,13,10,2,22,21,11,10,47,4,5,7,1,7,10,8,27,0,11,14,3,8,3,1,6,3,1,16,18,9,2,7,7,0,16,17,6,17,6,4,15,3,18,6,0,1,6,1,1,10,4,3,5,9,9,12,4,7,11,20,14,3,1,0,0,0,2,4,1,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,6.780898876404494,4.0
Streptococcus,2202,1595,514,1625,857,4,802,138,242,190,23,20,6,8,5,8,9,10,13,7,30,19,6,10,78,0,0,1,11,4,3,5,7,0,1,1,2,1,4,1,2,1,2,5,4,3,4,4,1,2,2,9,7,2,0,8,7,9,2,9,3,0,2,2,2,0,0,0,0,2,0,0,3,3,3,0,0,1,1,11,17,5,3,20,20,12,6,7,2,4,1,0,1,2,0,3,1,3,0,0,1,2,12,2,1,5,4,2,0,1,3,0,5,0,5,3,5,3,0,0,0,2,0,2,1,3,6,0,2,2,1,0,1,4,1,2,3,1,2,1,2,1,3,8,3,3,1,2,4,0,0,1,0,1,12,3,1,17,4,2,0,3,3,7,2,4,6,7,2,5,0,9,6,2,11,5,7,4,50.13483146067416,3.0
Dorea,0,0,0,0,0,0,0,1,0,4,4,7,6,0,0,2,1,9,5,3,10,3,21,13,4,7,23,13,5,3,0,0,3,6,0,0,0,1,1,2,6,3,5,2,3,1,0,1,4,5,5,1,23,3,1,3,4,2,3,0,4,2,2,2,1,2,8,2,1,0,9,0,5,6,5,1,0,1,3,3,2,3,1,6,6,7,12,7,0,2,9,12,5,4,3,0,1,12,7,1,8,20,10,11,10,7,2,29,9,2,0,5,0,0,8,1,0,0,0,1,0,0,2,5,0,1,4,0,0,1,5,5,1,1,2,2,6,6,1,6,1,3,2,4,11,1,3,1,2,2,4,0,1,2,0,1,3,0,31,17,9,3,15,1,3,7,9,6,13,5,9,2,4,3,7,1,5,5,4.247191011235955,3.0
Odoribacter,0,0,0,0,0,0,0,0,0,0,27,26,16,11,5,20,9,18,1,0,8,1,2,7,5,2,15,0,3,2,1,0,4,18,1,1,2,7,2,2,1,4,23,6,6,5,5,0,6,8,11,7,4,1,10,9,9,2,0,0,7,0,2,0,2,6,2,4,3,13,6,4,5,4,5,4,0,11,7,2,3,1,1,8,9,10,3,6,4,8,3,8,1,0,6,4,0,6,2,2,0,5,3,7,1,8,12,37,0,20,1,1,12,11,10,7,12,2,1,15,1,1,3,3,4,1,4,1,0,2,4,4,0,2,14,3,0,0,0,3,5,0,0,1,3,5,1,2,0,5,3,4,3,0,3,5,0,7,0,0,3,1,4,1,11,4,4,5,4,6,5,2,5,17,5,4,26,27,5.061797752808989,3.0
Blautia,0,1,0,0,0,0,0,8,0,2,14,13,7,4,0,4,5,10,0,3,4,3,7,16,18,5,2,8,5,11,7,3,16,10,3,5,1,0,1,13,3,2,3,1,3,6,6,2,3,6,3,3,18,1,7,9,7,5,3,3,1,1,3,0,4,4,1,7,1,6,50,4,23,8,3,0,1,13,18,2,4,1,0,5,1,0,3,1,0,0,2,6,3,0,2,3,1,3,3,1,3,3,1,4,1,5,1,14,0,8,2,5,3,3,8,1,1,0,6,12,4,6,10,10,1,2,4,0,1,3,7,3,2,4,4,0,4,4,0,1,1,9,4,4,7,3,3,0,2,6,8,4,1,2,1,3,0,3,3,2,3,0,6,2,4,7,3,2,6,5,2,6,3,13,7,10,17,22,4.646067415730337,3.0
Pseudoflavonifractor,0,0,0,0,0,0,0,2,11,3,5,14,9,1,1,2,2,3,0,0,4,2,3,2,1,3,3,1,7,11,6,0,0,10,3,1,0,6,5,1,4,0,21,5,0,0,2,2,1,4,1,0,1,0,4,2,2,3,6,5,14,3,21,4,4,9,12,10,7,7,15,8,9,3,0,1,4,2,5,6,12,4,3,11,2,0,3,4,3,10,2,3,0,3,9,3,7,3,6,0,2,1,1,5,1,1,0,11,3,14,1,1,3,2,2,1,0,0,4,1,0,0,2,1,1,1,0,0,0,2,1,0,0,1,2,3,4,3,2,0,1,1,2,7,7,4,0,4,3,4,2,3,1,0,1,3,1,0,0,1,2,2,2,1,2,4,2,4,3,2,3,1,6,4,6,4,6,6,3.365168539325843,2.0
Intestinimonas,0,0,0,0,0,0,0,43,21,6,38,39,16,4,2,3,6,6,3,1,5,4,3,9,5,2,0,2,18,16,18,1,9,5,1,1,0,2,0,3,0,0,2,1,1,16,1,0,1,6,2,0,8,1,2,0,1,0,0,0,0,1,5,1,1,6,1,2,1,3,16,2,4,3,3,0,3,5,8,0,0,0,3,2,3,0,3,0,0,3,0,3,1,1,1,0,0,7,4,2,2,5,1,0,0,4,2,27,1,4,0,4,3,2,7,0,0,2,1,7,2,0,1,5,0,0,0,0,3,1,0,0,0,1,2,4,2,5,0,2,3,9,2,1,10,3,1,0,1,1,5,1,1,0,1,4,3,0,5,4,0,0,11,5,6,3,7,1,4,2,0,0,3,11,16,7,15,18,3.9101123595505616,2.0
UNDEFINED,0,0,0,0,0,0,0,0,0,4,5,10,5,0,2,6,2,6,2,0,2,2,8,12,2,3,0,4,10,5,5,0,4,9,2,1,3,0,3,5,1,2,4,0,1,5,4,2,1,4,0,1,7,1,2,4,3,1,4,5,3,3,2,1,2,8,4,9,2,10,7,0,5,0,6,3,0,7,9,4,3,6,4,6,3,0,1,3,1,2,4,5,4,0,1,2,1,3,3,2,5,7,3,0,4,8,2,9,1,1,0,0,0,5,6,1,1,0,2,6,1,1,4,2,1,4,5,2,2,2,1,1,1,3,1,0,8,5,0,3,2,4,0,8,8,0,3,1,0,3,1,3,3,2,3,1,5,3,7,4,1,0,3,0,2,1,4,1,1,2,0,2,2,6,9,1,2,1,2.9213483146067416,2.0
Desulfovibrio,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,6,2,10,4,7,5,6,8,32,5,4,1,2,16,2,1,1,0,0,5,2,0,2,3,3,6,8,0,1,3,2,1,40,1,1,2,4,2,5,3,3,0,1,0,3,0,5,1,1,5,10,2,4,1,8,0,1,4,9,1,0,13,4,3,1,1,6,0,0,1,5,5,2,1,0,2,0,15,4,1,2,2,2,1,0,1,3,11,2,0,1,1,0,11,6,0,1,0,7,59,4,2,41,51,1,2,12,0,1,5,2,2,0,0,7,0,3,5,0,0,4,14,5,8,4,3,3,2,2,5,8,2,3,1,2,5,1,0,6,1,0,0,2,1,0,2,0,0,1,0,0,1,1,2,2,2,5,4,3.853932584269663,2.0
Eggerthella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,2,1,3,1,1,1,0,0,0,0,2,0,1,0,0,7,9,0,3,3,1,3,0,1,0,1,3,1,4,2,7,6,0,1,0,1,1,6,6,2,1,2,7,1,2,4,1,6,2,1,4,2,0,13,1,0,2,3,1,4,5,6,1,0,0,4,0,1,1,4,8,8,6,7,3,1,4,9,1,1,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,1,1,1,0,1,1,1,1,9,7,5,1,15,2,2,2,0,0,3,4,4,0,0,5,3,0,3,3,0,3,2,3,2,4,0,5,2,1,2,1,2,0,1,0,0,5,5,0,1,2,1.898876404494382,1.0
Limibacter,0,0,0,0,0,0,0,0,0,0,14,8,4,1,0,0,2,3,3,2,2,2,2,0,0,0,0,4,0,0,0,2,0,0,3,0,0,2,1,1,1,0,1,0,1,1,0,1,1,0,2,1,0,0,0,0,1,3,2,4,3,2,0,1,1,1,4,0,0,1,0,0,3,0,0,0,0,1,1,0,1,1,1,2,0,0,3,0,0,1,1,1,0,3,1,0,1,1,0,1,0,3,1,0,0,1,1,1,2,1,1,0,2,0,3,0,1,1,0,1,3,1,4,4,2,2,1,2,2,2,1,5,2,0,3,6,0,1,2,0,1,1,1,3,2,1,0,1,4,5,3,1,2,1,0,2,0,0,3,4,1,1,2,0,0,1,3,1,2,3,1,1,2,2,0,1,1,0,1.2921348314606742,1.0
Anaerotruncus,0,0,0,0,0,0,0,19,2,2,9,10,10,2,1,3,3,5,0,0,1,3,4,5,0,0,0,0,34,28,5,1,5,2,1,0,0,1,1,5,0,0,1,0,1,4,3,1,1,1,1,0,1,0,2,0,2,1,1,3,1,0,0,1,2,0,1,0,1,3,9,0,10,6,0,0,0,5,4,1,0,0,2,0,2,1,0,0,0,1,1,3,0,2,0,0,1,3,1,1,1,1,0,2,1,3,4,13,2,0,0,2,3,2,5,0,0,0,4,14,5,0,7,6,0,0,1,0,2,0,4,0,0,0,1,2,4,9,1,1,4,3,1,1,3,0,0,1,0,4,0,3,2,0,0,7,0,1,5,3,2,1,6,2,3,3,8,3,2,1,1,0,1,8,2,1,6,4,2.466292134831461,1.0
