,Mouse 1,Mouse 2,Mouse 3,Mouse 4,Mouse 5,Mouse 6,Mouse 7,Mouse 8
Roseburia sp. 1120,152.27040222162586,28.006399999999907,49.13825396825384,133.20423250024032,80.35462953779006,75.4087456597222,75.92279913682944,76.80813257255497
Roseburia sp. 499,15.602249944308298,17.829567911125345,24.395817586293685,19.9356704191426,,24.720329218106933,10.91059750963002,16.221247776286663
Roseburia sp. DJF_VR77,,,,,,,,
Roseibium sp. TrichSKD4,,,,,,,,
Roseiflexus castenholzii,,,,,,,,
Roseobacter sp. GAI101,,,,,,,,
Rothia mucilaginosa,,,,,,,,
Rubellimicrobium mesophilum,,,,,,,,
Rubrobacter radiotolerans,,,,,,,,
Rubrobacter xylanophilus,,,,,,,,
Ruminococcus albus,,,,,,,,
Ruminococcus bromii,,,,,,,,
Ruminococcus callidus,,,,,,,,
Ruminococcus champanellensis,,,,,,,,
Ruminococcus flavefaciens,30.83190373492779,23.500120173049147,12.6918899246941,12.25620352951719,20.74195580715851,29.80820105820101,18.643519619500587,15.124209158373503
Ruminococcus gauvreauii,,,,,,,,
Ruminococcus lactaris,23.874446845064597,14.057242429097913,14.893014128728415,32.74424665002727,26.859026629935734,72.55035154137371,16.3010621807476,16.640512120257224
Ruminococcus sp. 15975,,,,,1.0,,,
Ruminococcus sp. 5_1_39BFAA,,,,,13.274399920650692,,,
Ruminococcus sp. 653,,,,,,5.510751417769378,,
Ruminococcus sp. DJF_VR52,,,,,,,,
Ruminococcus sp. DJF_VR70k1,,,,,,,,
Ruminococcus sp. DJF_VR87,,,,,,,,
Ruminococcus sp. ID1,,,,,,,,
Ruminococcus sp. ID8,,,,,,,,
Ruminococcus sp. K-1,,,,,,,,
Ruminococcus sp. M-1,4.063340016336238,5.111546220481781,4.009379108838562,4.515856901827331,5.055733194527061,6.096641020829421,4.703580246913574,6.4461619764830225
Ruminococcus sp. NK3A76,14.423974654092643,,6.790524574669173,18.738253061224555,12.275625896617152,24.24279835390943,,14.87790697674419
Ruminococcus sp. YE281,,,,,,,,
Ruminococcus sp. YE58,,,,,,,,
Ruminococcus sp. ZS2-15,,9.46182184991886,3.8556509695290866,10.595568741320523,8.555898437500002,5.530991435622011,5.659544249463445,8.762388427208371
Ruminofilibacter xylanolyticum,,,,,,,,
Saccharofermentans acetigenes,,,,,,,,
Saccharomonospora glauca,,,,,,,,
Salinibacterium sp. 5317J-19,,,,,,,,
Sanguibacter keddieii,,,,,,,,
Sanguibacter marinus,,,,,,,,
Sarcina ventriculi,,,,,,,,
Schlegelella sp. KB1a,,,,,,,,
Schwartzia sp. canine oral taxon 042,,,,,,,,
Schwartzia succinivorans,,,,,,,,
Sediminibacterium salmoneum,,,,,,,,
Sediminibacterium sp. I-32,,,,,,,,
Sediminitomix flava,,,,,,,0.0,
Selenomonas bovis,,,,,,,,
Selenomonas lacticifex,,,,,,,,
Selenomonas ruminantium,,,,,,,,
Selenomonas sp. CM52,,,,,,,,
Sesame phyllody phytoplasma,,,,,,,,
Sharpea azabuensis,,,,,,,,
Slackia equolifaciens,,,,,,,,
Slackia faecicanis,,,,,,,,
Slackia heliotrinireducens,,,,,,,,
Slackia piriformis,,,,,,,,
Slackia sp. NATTS,,,,,,,,
Solibacillus silvestris,,,,,,,,
Solobacterium moorei,,,,,,,,
Sphingobacterium composti Yoo et al. 2007,,,,,,,,
Sphingobacterium daejeonense,,,,,,,,
Sphingobacterium sp. 21,,,,,,,,
Sphingobacterium sp. HC-6155,,,,,,,,
Sphingobacterium sp. LMG 8346,,,,,,,,
Sphingobacterium sp. NBRC 15338,,,,,,,,
Sphingomonas aquatilis,,,,,,,,
Sphingomonas leidyi,,,,,,,,
Sphingomonas sp. THG-DT81,,,,,,,,
Sporobacter termitidis,,,,,,,,
Sporobacterium olearium,,,,,,,,
Sporosarcina pasteurii,,,,,,,,
Sporosarcina sp. 106,,,,,,,,
Sporosarcina sp. HW10C2,,,,,,,,
Staphylococcus aureus,,13.56379735810713,,7.9041421457673104,,,15.838048890900845,50.528984134999796
Staphylococcus auricularis,,,,,,,,
Staphylococcus epidermidis,,,,,,,,
Staphylococcus hominis,,,,,,,,
Staphylococcus kloosii,,,,,,,,
Staphylococcus lentus,,,,,,,,
Staphylococcus nepalensis,,,,,,,,
Staphylococcus saprophyticus,,,,,,,,
Staphylococcus succinus,,,,,,,,
Stenotrophomonas maltophilia,,,,,,,,
Steroidobacter denitrificans,,,,,,,,
Steroidobacter sp. ZUMI 37,,,,,,,,
Streptococcus ASCB04,,,,,,,,
Streptococcus AY020,,13.351249596615139,,16.589718198279794,,,,4.298117283950621
Streptococcus agalactiae,,,,,,,,
Streptococcus alactolyticus,,,,,,,,
Streptococcus anginosus,,,,,,,,
Streptococcus australis,,,,,,,,
Streptococcus canis,,,,,,,,
Streptococcus criceti,,,,,,,,
Streptococcus cristatus,,,,,,,,
Streptococcus dysgalactiae,,,,,,,,
Streptococcus equi,,,,,,,,
Streptococcus equinus,,,,,,,,
Streptococcus gallolyticus,,,,,,,,
Streptococcus genomosp. C6,,,,,,,,
Streptococcus genomosp. C8,,,,,,,,
Streptococcus gordonii,,,,,,,,
Streptococcus infantarius,,,,,,,,
Streptococcus infantis,,,,,,,,
Streptococcus iniae,,,,,,,,
Streptococcus intermedius,,,,,,,,
Streptococcus lutetiensis,,,,,,,,
Streptococcus macedonicus,,,,,,,,
Streptococcus mitis,,,,,,,,
Streptococcus mutans,,,,,,,,
Streptococcus oral taxon B66,,,,,,,,
Streptococcus oralis,,,,,,,,
Streptococcus parasanguinis,,,,,,,,
Streptococcus parauberis,,,,,,,,
Streptococcus pasteurianus,,,,,,,,
Streptococcus pneumoniae,,,,,,,,
Streptococcus pseudoporcinus,,,,,,,,
Streptococcus salivarius,,,,,,,,
Streptococcus sanguinis,,,,,,,,
Streptococcus sp. 11aTha1,,,,,,,,
Streptococcus sp. B1,,,,,,,,
Streptococcus sp. EO2001-02,,,,,,,,
Streptococcus sp. F0442,,,,,,,,
Streptococcus sp. I-P16,,,,,,,,
Streptococcus sp. M09-11185,,,,,,,,
Streptococcus sp. NJ9704,,,,,,,,
Streptococcus sp. R-19306,,,,,7.0740740740740735,,,
Streptococcus sp. oral taxon 056,,,,,,,,
Streptococcus sp. oral taxon 058,,,,,,,,
Streptococcus suis,,,,,,,,
Streptomyces cacaoi,,,,,,,,
Streptomyces rameus,,,,,,,,
Streptomyces sp. KLBMP1284,,,,,,,,
Subdoligranulum sp. 4_3_54A2FAA,,,,,,5.761337868480721,,
Subdoligranulum sp. DJF_VR33k2,,,,,,,,
Subdoligranulum variabile,,,,,,,,
Sulfurivirga caldicuralii,,,,,,,,
Sutterella parvirubra,,,,,,,,
Sutterella wadsworthensis,,,,,,,,
Syntrophomonas bryantii,5.2568375649446155,,3.265565926275996,4.255815342351224,4.950667369873014,4.580854515954569,,4.1037242228377995
Syntrophomonas cellicola,,,,,,,,
Syntrophomonas curvata,,,,,,,,
Syntrophomonas wolfei,,,,,,,,
Syntrophothermus lipocalidus,,,,,,,,
Syntrophus sp.,,,,,,,,
TM7 oral taxon 347,,,,,,,,
TM7 oral taxon 351,27.06288302493008,17.943337795989017,17.262857142857143,19.589093931340642,21.91198995315582,22.026892006802722,17.92399841869272,23.091268237934905
TM7 oral taxon 352,,,,,,,,
Tannerella forsythia,80.2841618541934,64.33390346249543,45.04784839504464,53.21017360085789,38.902022723537144,43.51347643940237,47.36332412511105,45.68205483098216
Tannerella oral taxon 808,57.61377081125354,41.5253603237025,56.63898156843482,59.193536683687164,48.27367968801639,30.277885534379042,60.71977023901757,40.2971418038183
Tannerella sp. 6_1_58FAA_CT1,,,,,,,,
Tepidibacter sp. B1,,,,,,,,
Tepidimicrobium sp. HUT8119,,,,,,,,
Tepidimonas sp. AK30,,,,,,,,
Terracoccus sp. S23303,,,,,,,,
Terrimonas sp. YJ03,,,,,,,,
Thauera sp. 27,,,,,,,,
Thermaerobacter subterraneus,,,,,,,,
Thermanaeromonas sp. IA 106,,,,,,,,
Thermincola potens,,,,,,,,
Thermobacillus composti,,,,,,,,
Thermobifida fusca,,,,,,,,
Thermodesulfobium narugense,,,,,,,,
Thioflavicoccus mobilis,,,,,,,,
Tolumonas auensis,,,,,,,,
Treponema pectinovorum,,,,,,,,
Treponema saccharophilum,,,,,,,,
Triticum aestivum,,,,,,,,
Triticum turgidum,,,,,,,,
Tropheryma whipplei,,,,,,,,
Turicibacter sanguinis,,,,,,,,
Turicibacter sp. LA61,,,,,,,,
Turicibacter sp. LA62,154.08723361793682,20.86270871985168,58.79497116894106,37.381062849119324,68.82397777777783,21.07972318339097,41.6239880153553,63.414532871972355
UNDEFINED,,,,,,,,
Undibacterium oligocarboniphilum,,,,,,,,
Ureibacillus composti,,,,,,,,
Vagococcus lutrae,,,,,,,,
Veillonella atypica,,,,,,,,
Veillonella ratti,,,,,,,,
Veillonella sp. oral taxon 780,,,,,,,,
Vibrio cholerae,,9.746315751730094,,,,,912.7171561415415,
Vibrio cyclitrophicus,,,,,,,,
Vibrio sp. Ex25,,,,,,,,
Vibrio sp. QY102,,,,,,,,
Virgibacillus sp. 12,,,,,,,,
Virgibacillus sp. IDS-20,,,,,,,,
Virgibacillus sp. WS 4627,,,,,,,,
Virgibacillus sp. YIM C834,,,,,,,,
Weissella ceti,,,,,,,,
Weissella cibaria,,,,,,,,
Weissella confusa,,,,,,,,
Weissella hellenica,,,,,,,,
Weissella sp. NBRC 107217,,,,,,,,
Xanthomonas oryzae,,,,,,,,
Xylanibacter oryzae,,,,,,,,
Yaniella halotolerans,,,,,,,,
[Bacteroides] cellulosolvens,,,,,,,,
[Bacteroides] pectinophilus,,,,,,,,
[Caedibacter] taeniospiralis,,,,,,,,
[Clostridium] bartlettii,,,,,,,,
[Clostridium] bifermentans,,,,,,,,
[Clostridium] cocleatum,16.83963173545077,28.188881601790065,,19.50795227660092,,,,
[Clostridium] difficile,,,,,,,,
[Clostridium] innocuum,,,,,,,,
[Clostridium] lituseburense,,,,,,,,
[Clostridium] ramosum,,,,,,,,
[Clostridium] sordellii,,,,,,,,
[Clostridium] spiroforme,,,,,,,,
[Clostridium] stercorarium,,,,,,,,
[Eubacterium] biforme,405.3355222593659,198.17462514417494,242.31423167121605,108.58093218552143,179.1717224211723,80.48011926356827,119.84600993773947,74.64354697102725
[Eubacterium] cylindroides,47.10187998398164,56.917051020408145,18.35433162892622,80.5438186163394,11.517158685306363,12.407407407407405,34.87326278659612,45.750848314201164
[Eubacterium] dolichum,,,,,,,,
[Eubacterium] infirmum,,,,,,,,
[Eubacterium] tenue,,,,,,,,
[Eubacterium] tortuosum,,,,,,,,
[Ruminococcus] gnavus,13.480087126556246,6.282277318640961,8.648642659279792,4.973795435333895,7.651212076145141,2.4208428933703683,3.0012075836251637,4.839286310935879
[Ruminococcus] obeum,,,,,,,,
[Ruminococcus] torques,,,,,,,,
[Streptococcus] pleomorphus,,,,,,,,
