,day,mouse_1,mouse_2,mouse_3,mouse_4,mouse_5,mouse_6,mouse_7,mouse_8,mean,std
652,652,0.0,1.0,3.0,0.0,5.0,,5.0,0.0,2.0,2.309401076758503
653,653,,,,,,,,,,
654,654,0.0,1.0,0.0,2.0,0.0,,0.0,0.0,0.42857142857142855,0.7867957924694431
655,655,,,,,,,,,,
656,656,,,,,,,,,,
657,657,0.0,1.0,0.0,7.0,0.0,,3.0,0.0,1.5714285714285714,2.63673679998231
658,658,,,,,,,,,,
659,659,,,,,,,,,,
660,660,0.0,1.0,2.0,4.0,5.0,,1.0,2.0,2.142857142857143,1.7728105208558365
661,661,,,,,,,,,,
662,662,,,,,,,,,,
663,663,,,,,,,,,,
664,664,,,,,,,,,,
665,665,,,,,,,,,,
666,666,1.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.2857142857142857,0.4879500364742666
667,667,,,,,,,,,,
668,668,,,,,,,,,,
669,669,,,,,,,,,,
670,670,,,,,,,,,,
671,671,4.0,0.0,0.0,3.0,0.0,,8.0,0.0,2.142857142857143,3.0783421635988546
672,672,,,,,,,,,,
673,673,,,,,,,,,,
674,674,0.0,1.0,1.0,1.0,4.0,,3.0,0.0,1.4285714285714286,1.5118578920369088
675,675,,,,,,,,,,
676,676,,,,,,,,,,
677,677,,,,,,,,,,
678,678,,,,,,,,,,
679,679,3.0,1.0,1.0,8.0,9.0,,2.0,5.0,4.142857142857143,3.2877840272018797
680,680,,,,,,,,,,
681,681,,,,,,,,,,
682,682,2.0,0.0,6.0,0.0,3.0,,0.0,2.0,1.8571428571428572,2.193062655175134
683,683,,,,,,,,,,
684,684,,,,,,,,,,
685,685,,,,,,,,,,
686,686,5.0,0.0,0.0,5.0,2.0,,8.0,2.0,3.142857142857143,2.9680841985233184
687,687,,,,,,,,,,
688,688,,,,,,,,,,
689,689,0.0,3.0,1.0,9.0,4.0,,6.0,4.0,3.857142857142857,3.0237157840738176
690,690,,,,,,,,,,
691,691,,,,,,,,,,
692,692,1.0,6.0,2.0,0.0,2.0,,0.0,2.0,1.8571428571428572,2.0354009783964293
693,693,,,,,,,,,,
694,694,,,,,,,,,,
695,695,0.0,5.0,8.0,4.0,5.0,,0.0,0.0,3.142857142857143,3.184785258515422
696,696,,,,,,,,,,
697,697,,,,,,,,,,
698,698,,,,,,,,,,
699,699,4.0,1.0,5.0,1.0,3.0,,0.0,2.0,2.2857142857142856,1.799470821684875
700,700,,,,,,,,,,
701,701,,,,,,,,,,
702,702,2.0,1.0,0.0,1.0,2.0,,3.0,1.0,1.4285714285714286,0.9759000729485331
703,703,,,,,,,,,,
704,704,,,,,,,,,,
705,705,4.0,2.0,3.0,6.0,4.0,,1.0,0.0,2.857142857142857,2.0354009783964293
706,706,,,,,,,,,,
707,707,,,,,,,,,,
708,708,2.0,6.0,0.0,2.0,5.0,,3.0,0.0,2.5714285714285716,2.29906813420444
709,709,,,,,,,,,,
710,710,0.0,2.0,1.0,0.0,0.0,,1.0,1.0,0.7142857142857143,0.7559289460184544
711,711,,,,,,,,,,
712,712,,,,,,,,,,
713,713,,,,,,,,,,
714,714,0.0,1.0,2.0,3.0,0.0,,4.0,0.0,1.4285714285714286,1.618347187425374
715,715,,,,,,,,,,
716,716,,,,,,,,,,
717,717,4.0,4.0,3.0,1.0,0.0,,3.0,1.0,2.2857142857142856,1.6035674514745464
718,718,,,,,,,,,,
719,719,,,,,,,,,,
720,720,,,,,,,,,,
721,721,1.0,0.0,2.0,0.0,0.0,,4.0,0.0,1.0,1.5275252316519468
722,722,,,,,,,,,,
723,723,,,,,,,,,,
724,724,0.0,3.0,5.0,0.0,5.0,,1.0,1.0,2.142857142857143,2.193062655175134
725,725,,,,,,,,,,
726,726,,,,,,,,,,
727,727,,,,,,,,,,
728,728,,,,,,,,,,
729,729,,,,,,,,,,
730,730,5.0,1.0,5.0,1.0,4.0,,1.0,3.0,2.857142857142857,1.8644544714716087
731,731,,,,,,,,,,
732,732,,,,,,,,,,
733,733,,,,,,,,,,
734,734,,,,,,,,,,
735,735,1.0,0.0,9.0,4.0,3.0,,1.0,4.0,3.142857142857143,3.023715784073818
736,736,,,,,,,,,,
737,737,,,,,,,,,,
738,738,0.0,1.0,19.0,2.0,9.0,,2.0,4.0,5.285714285714286,6.7259270913454925
739,739,,,,,,,,,,
740,740,,,,,,,,,,
741,741,,,,,,,,,,
742,742,1.0,1.0,3.0,1.0,4.0,,9.0,0.0,2.7142857142857144,3.093772546815388
743,743,,,,,,,,,,
744,744,0.0,0.0,1.0,0.0,0.0,,0.0,0.0,0.14285714285714285,0.37796447300922725
745,745,,,,,,,,,,
746,746,,,,,,,,,,
747,747,,,,,,,,,,
748,748,,,,,,,,,,
749,749,4.0,3.0,1.0,4.0,6.0,,2.0,3.0,3.2857142857142856,1.6035674514745464
750,750,,,,,,,,,,
751,751,,,,,,,,,,
752,752,0.0,2.0,5.0,2.0,3.0,,0.0,1.0,1.8571428571428572,1.7728105208558367
753,753,,,,,,,,,,
754,754,,,,,,,,,,
755,755,,,,,,,,,,
756,756,0.0,0.0,0.0,0.0,17.0,,2.0,2.0,3.0,6.244997998398398
757,757,,,,,,,,,,
758,758,,,,,,,,,,
759,759,6.0,0.0,0.0,4.0,2.0,,0.0,2.0,2.0,2.309401076758503
760,760,,,,,,,,,,
761,761,,,,,,,,,,
762,762,,,,,,,,,,
763,763,,,,,,,,,,
764,764,,,,,,,,,,
765,765,0.0,3.0,0.0,0.0,4.0,,2.0,4.0,1.8571428571428572,1.864454471471609
766,766,,,,,,,,,,
767,767,,,,,,,,,,
768,768,,,,,,,,,,
769,769,,,,,,,,,,
770,770,1.0,0.0,0.0,0.0,1.0,,0.0,1.0,0.42857142857142855,0.5345224838248487
771,771,,,,,,,,,,
772,772,,,,,,,,,,
773,773,0.0,3.0,4.0,1.0,4.0,,1.0,0.0,1.8571428571428572,1.7728105208558365
774,774,,,,,,,,,,
775,775,,,,,,,,,,
776,776,,,,,,,,,,
777,777,1.0,0.0,2.0,1.0,0.0,,1.0,1.0,0.8571428571428571,0.6900655593423543
778,778,,,,,,,,,,
779,779,,,,,,,,,,
780,780,3.0,1.0,2.0,2.0,2.0,,1.0,0.0,1.5714285714285714,0.9759000729485331
781,781,,,,,,,,,,
782,782,,,,,,,,,,
783,783,,,,,,,,,,
784,784,0.0,1.0,3.0,11.0,0.0,,0.0,3.0,2.5714285714285716,3.952094080237415
785,785,,,,,,,,,,
786,786,,,,,,,,,,
787,787,0.0,1.0,3.0,5.0,13.0,,0.0,1.0,3.2857142857142856,4.644505202002531
788,788,,,,,,,,,,
789,789,,,,,,,,,,
790,790,,,,,,,,,,
791,791,0.0,1.0,2.0,0.0,4.0,,0.0,2.0,1.2857142857142858,1.4960264830861913
792,792,,,,,,,,,,
793,793,,,,,,,,,,
794,794,,,,,,,,,,
795,795,3.0,0.0,1.0,0.0,13.0,,0.0,5.0,3.142857142857143,4.740906081772816
796,796,,,,,,,,,,
797,797,,,,,,,,,,
798,798,,,,,,,,,,
799,799,2.0,1.0,1.0,5.0,1.0,,0.0,5.0,2.142857142857143,2.0354009783964293
800,800,,,,,,,,,,
801,801,0.0,1.0,1.0,1.0,3.0,,0.0,1.0,1.0,1.0
802,802,,,,,,,,,,
803,803,,,,,,,,,,
804,804,,,,,,,,,,
805,805,,,,,,,,,,
806,806,,,,,,,,,,
807,807,1.0,0.0,1.0,2.0,5.0,,1.0,0.0,1.4285714285714286,1.7182493859684491
808,808,,,,,,,,,,
809,809,,,,,,,,,,
810,810,,,,,,,,,,
811,811,,,,,,,,,,
812,812,1.0,5.0,0.0,0.0,1.0,,0.0,3.0,1.4285714285714286,1.9023794624226835
813,813,,,,,,,,,,
814,814,,,,,,,,,,
815,815,,,,,,,,,,
816,816,,,,,,,,,,
817,817,,,,,,,,,,
818,818,0.0,3.0,1.0,1.0,1.0,,0.0,0.0,0.8571428571428571,1.0690449676496974
819,819,,,,,,,,,,
820,820,,,,,,,,,,
821,821,,,,,,,,,,
822,822,0.0,6.0,3.0,0.0,2.0,,0.0,1.0,1.7142857142857142,2.2146697055682827
823,823,,,,,,,,,,
824,824,,,,,,,,,,
825,825,,,,,,,,,,
826,826,,,,,,,,,,
827,827,4.0,0.0,0.0,1.0,0.0,,1.0,0.0,0.8571428571428571,1.4638501094227998
828,828,,,,,,,,,,
829,829,,,,,,,,,,
830,830,,,,,,,,,,
831,831,,,,,,,,,,
832,832,1.0,,1.0,1.0,0.0,,0.0,1.0,0.6666666666666666,0.5163977794943223
833,833,,,,,,,,,,
834,834,,,,,,,,,,
835,835,,,,,,,,,,
836,836,,,,,,,,,,
837,837,,,,,,,,,,
838,838,,,,,,,,,,
839,839,0.0,,1.0,2.0,1.0,,0.0,1.0,0.8333333333333334,0.752772652709081
840,840,,,,,,,,,,
841,841,,,,,,,,,,
842,842,12.0,,0.0,4.0,6.0,,0.0,1.0,3.8333333333333335,4.665476038590989
843,843,,,,,,,,,,
844,844,,,,,,,,,,
845,845,,,,,,,,,,
846,846,,,,,,,,,,
847,847,,,,,,,,,,
848,848,0.0,,0.0,0.0,,,0.0,5.0,1.0,2.23606797749979
849,849,,,,,,,,,,
850,850,5.0,,0.0,0.0,,,0.0,0.0,1.0,2.23606797749979
851,851,,,,,,,,,,
852,852,,,,,,,,,,
853,853,,,,,,,,,,
854,854,4.0,,1.0,0.0,,,0.0,0.0,1.0,1.7320508075688772
855,855,,,,,,,,,,
856,856,6.0,,1.0,6.0,,,0.0,1.0,2.8,2.949576240750525
857,857,,,,,,,,,,
858,858,,,,,,,,,,
859,859,,,,,,,,,,
860,860,,,,,,,,,,
861,861,,,,,,,,,,
862,862,7.0,,6.0,2.0,,,0.0,0.0,3.0,3.3166247903554
863,863,,,,,,,,,,
864,864,,,,,,,,,,
865,865,,,,,,,,,,
866,866,,,,,,,,,,
867,867,,,,,,,,,,
868,868,,,,,,,,,,
869,869,11.0,,5.0,1.0,,,0.0,2.0,3.8,4.43846820423443
870,870,,,,,,,,,,
871,871,,,,,,,,,,
872,872,,,,,,,,,,
873,873,,,,,,,,,,
874,874,3.0,,2.0,2.0,,,0.0,0.0,1.4,1.3416407864998738
875,875,,,,,,,,,,
876,876,,,,,,,,,,
877,877,2.0,,2.0,0.0,,,0.0,3.0,1.4,1.3416407864998738
878,878,,,,,,,,,,
879,879,,,,,,,,,,
880,880,15.0,,1.0,0.0,,,0.0,8.0,4.8,6.6105975524153635
881,881,,,,,,,,,,
882,882,,,,,,,,,,
883,883,,,,,,,,,,
884,884,,,,,,,,,,
885,885,,,,,,,,,,
886,886,1.0,,0.0,0.0,,,0.0,,0.25,0.5
887,887,,,,,,,,,,
888,888,,,,,,,,,,
889,889,,,,,,,,,,
890,890,,,,,,,,,,
891,891,,,,,,,,,,
892,892,8.0,,2.0,3.0,,,0.0,,3.25,3.4034296427770228
893,893,,,,,,,,,,
894,894,,,,,,,,,,
895,895,,,,,,,,,,
896,896,,,,,,,,,,
897,897,,,,,,,,,,
898,898,0.0,,1.0,0.0,,,0.0,,0.25,0.5
899,899,,,,,,,,,,
900,900,,,,,,,,,,
901,901,,,,,,,,,,
902,902,,,,,,,,,,
903,903,,,,,,,,,,
904,904,2.0,,0.0,1.0,,,4.0,,1.75,1.707825127659933
905,905,,,,,,,,,,
906,906,,,,,,,,,,
907,907,,,,,,,,,,
908,908,,,,,,,,,,
909,909,,,,,,,,,,
910,910,4.0,,2.0,3.0,,,1.0,,2.5,1.2909944487358056
911,911,,,,,,,,,,
912,912,,,,,,,,,,
913,913,,,,,,,,,,
914,914,,,,,,,,,,
915,915,,,,,,,,,,
916,916,,,,,,,,,,
917,917,4.0,,0.0,5.0,,,0.0,,2.25,2.6299556396765835
918,918,,,,,,,,,,
919,919,,,,,,,,,,
920,920,1.0,,1.0,0.0,,,2.0,,1.0,0.816496580927726
921,921,,,,,,,,,,
922,922,,,,,,,,,,
923,923,,,,,,,,,,
924,924,,,,,,,,,,
925,925,,,,,,,,,,
926,926,4.0,,0.0,0.0,,,2.0,,1.5,1.9148542155126762
927,927,,,,,,,,,,
928,928,,,,,,,,,,
929,929,,,,,,,,,,
930,930,,,,,,,,,,
931,931,,,,,,,,,,
932,932,9.0,,0.0,1.0,,,3.0,,3.25,4.031128874149275
933,933,,,,,,,,,,
934,934,,,,,,,,,,
935,935,,,,,,,,,,
936,936,,,,,,,,,,
937,937,,,,,,,,,,
938,938,1.0,,1.0,0.0,,,0.0,,0.5,0.5773502691896257
939,939,,,,,,,,,,
940,940,,,,,,,,,,
941,941,,,,,,,,,,
942,942,,,,,,,,,,
943,943,,,,,,,,,,
944,944,1.0,,2.0,2.0,,,,,1.6666666666666667,0.5773502691896257
945,945,,,,,,,,,,
946,946,,,,,,,,,,
947,947,4.0,,0.0,0.0,,,,,1.3333333333333333,2.3094010767585034
948,948,,,,,,,,,,
949,949,,,,,,,,,,
950,950,,,,,,,,,,
951,951,,,,,,,,,,
952,952,,,,,,,,,,
953,953,5.0,,1.0,4.0,,,,,3.3333333333333335,2.081665999466133
954,954,,,,,,,,,,
955,955,,,,,,,,,,
956,956,,,,,,,,,,
957,957,,,,,,,,,,
958,958,,,,,,,,,,
959,959,4.0,,7.0,9.0,,,,,6.666666666666667,2.516611478423583
960,960,,,,,,,,,,
961,961,,,,,,,,,,
962,962,,,,,,,,,,
963,963,,,,,,,,,,
964,964,8.0,,3.0,3.0,,,,,4.666666666666667,2.8867513459481287
965,965,,,,,,,,,,
966,966,,,,,,,,,,
967,967,,,,,,,,,,
968,968,6.0,,,,,,,,6.0,
969,969,,,,,,,,,,
970,970,,,,,,,,,,
971,971,,,,,,,,,,
972,972,,,,,,,,,,
973,973,,,,,,,,,,
974,974,7.0,,,,,,,,7.0,
975,975,,,,,,,,,,
976,976,,,,,,,,,,
977,977,,,,,,,,,,
978,978,,,,,,,,,,
979,979,10.0,,,,,,,,10.0,
980,980,,,,,,,,,,
981,981,,,,,,,,,,
982,982,,,,,,,,,,
983,983,4.0,,,,,,,,4.0,
984,984,,,,,,,,,,
985,985,,,,,,,,,,
986,986,,,,,,,,,,
987,987,,,,,,,,,,
988,988,,,,,,,,,,
989,989,11.0,,,,,,,,11.0,
990,990,,,,,,,,,,
991,991,,,,,,,,,,
992,992,,,,,,,,,,
993,993,,,,,,,,,,
994,994,,,,,,,,,,
995,995,1.0,,,,,,,,1.0,
996,996,,,,,,,,,,
997,997,,,,,,,,,,
998,998,,,,,,,,,,
999,999,,,,,,,,,,
1000,1000,,,,,,,,,,
1001,1001,0.0,,,,,,,,0.0,
1002,1002,,,,,,,,,,
1003,1003,,,,,,,,,,
1004,1004,4.0,,,,,,,,4.0,
1005,1005,,,,,,,,,,
1006,1006,,,,,,,,,,
1007,1007,,,,,,,,,,
1008,1008,,,,,,,,,,
1009,1009,,,,,,,,,,
1010,1010,3.0,,,,,,,,3.0,
1011,1011,,,,,,,,,,
1012,1012,,,,,,,,,,
1013,1013,,,,,,,,,,
1014,1014,,,,,,,,,,
1015,1015,,,,,,,,,,
1016,1016,1.0,,,,,,,,1.0,
1017,1017,,,,,,,,,,
1018,1018,,,,,,,,,,
1019,1019,,,,,,,,,,
1020,1020,,,,,,,,,,
1021,1021,,,,,,,,,,
1022,1022,3.0,,,,,,,,3.0,
1023,1023,,,,,,,,,,
1024,1024,,,,,,,,,,
1025,1025,,,,,,,,,,
1026,1026,,,,,,,,,,
1027,1027,,,,,,,,,,
1028,1028,2.0,,,,,,,,2.0,
1029,1029,0.0,,,,,,,,0.0,
1030,1030,,,,,,,,,,
1031,1031,,,,,,,,,,
1032,1032,,,,,,,,,,
1033,1033,,,,,,,,,,
1034,1034,,,,,,,,,,
1035,1035,1.0,,,,,,,,1.0,
1036,1036,,,,,,,,,,
1037,1037,,,,,,,,,,
1038,1038,,,,,,,,,,
1039,1039,0.0,,,,,,,,0.0,
1040,1040,,,,,,,,,,
1041,1041,,,,,,,,,,
1042,1042,,,,,,,,,,
1043,1043,,,,,,,,,,
1044,1044,1.0,,,,,,,,1.0,
